41,Lightning7,D. Eads,,70,73,319,7,SENSOR,COTE,79.95%,,,../images/datasets/lightning.jpg,"The FORTE satellite detects transient electromagnetic events
associated with lightning using a suite of optical and
radio-frequency (RF) instruments. Data is collected with a sample
rate of 50 MHz for 800 microseconds. A Fourier transform is
performed on the input data to produce a spectrogram. The
spectrograms are then collapsed in frequency to produce a power
density time series, with 3181 samples in each time series. These
are then smoothed to produce series of length 637. The seven
classes are.

CG Positive: Initial Return Stroke

A positive charge is lowered from a cloud to the ground. The
characteristic feature of this type of event in the power density
time series is a sharp turn-on of radiation, followed by a few
hundreds of microseconds of noise.

IR Negative Initial Return Stroke

A negative charge is lowered from a cloud to ground. The power
waveform slowly ramps up to a level known as an attachment point,
where a large surge current causes the VHF power to 'spike'. This
attachment is followed by an exponentially shaped decline in the
waveform.

SR Subsequent Negative Return Stroke

A negative charge is lowered from a cloud to ground. As the name
implies, subsequent return strokes come after initial return
strokes. Note that subsequent positive return strokes don't exist.

I Impulsive Event

Typically an intra-cloud event characterized by a sudden peak in
the waveform.

I2 Impulsive Event Pair

Another intra-cloud event characterized by sudden peaks in the
waveform that come in closely separated pairs. These are also
called TIPPs (Trans-Ionospheric Pulse Pairs).

KM Gradual Intra-Cloud Stroke

An intra-cloud event which increases in power more gradually than
an impulsive event.

O Off-record

800 microseconds was not enough to fully capture the lightning
event.
",http://proceedings.spiedigitallibrary.org/proceeding.aspx?articleid=894463,,,0000-00-00 00:00:00,0,1
42,Mallat,M Jeong,S Mallat,55,2345,1024,8,SIMULATED,COTE,97.42%,,,../images/datasets/Mallat.png,"Mallat is a simulated dataset described in Mallat, S. G. (1998), A
Wavelet Tour of Signal Processing.",,,,0000-00-00 00:00:00,0,1
43,Meat,K. Kemlsey,A. Bagnall,60,60,448,3,SPECTRO,MLP,99.38%,,,../images/datasets/Meat.png,"Food spectrographs are used in chemometrics to classify food types,
a task that has obvious applications in food safety and quality
assurance. The classes are chicken, pork and turkey. Duplicate
acquisitions aretaken from 60 independent samples. Obtained using
Fourier transform infrared (FTIR) spectroscopy with attenuated
total reflectance (ATR) sampling. As described in <em>Mid-infrared
spectroscopy and authenticity problems in selected meats: a
feasibility study</em> Al-Jowder O, Kemsley E K, Wilson R. H.(1997)
Food Chemistry 59 195-20",http://asu.ifr.ac.uk/example-datasets-for-download/,,,0000-00-00 00:00:00,0,1
44,MedicalImages,J. Felipe,C. Traina,381,760,99,10,IMAGE,COTE,78.50%,,,../images/datasets/MedicalImages.png,"The data are histograms of pixel intensity of medical images. The
classes are “different human body regions.” This dataset was
donated by Joaquim C. Felipe, Agma J. M. Traina and Caetano Traina
Jr",,,,0000-00-00 00:00:00,0,1
45,MiddlePhalanxOutlineAgeGroup,L. Davis,A. Bagnall,400,154,80,3,IMAGE,SVMQ,82.22%,bagnall14predictive,lines15elastic,../images/datasets/bone_mask.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
46,MiddlePhalanxOutlineCorrect,L. Davis,A. Bagnall,600,291,80,2,IMAGE,COTE,72.23%,bagnall14predictive,lines15elastic,../images/datasets/bone_boxes.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
47,MiddlePhalanxTW,L. Davis,A. Bagnall,399,154,80,6,IMAGE,SVML,58.69%,bagnall14predictive,lines15elastic,../images/datasets/tw.png,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
48,MoteStrain,C. Guestrin ,J. Sun,20,1252,84,2,SENSOR,LPS,91.65%,,,../images/datasets/MoteStrain.png,"Sensor data originally from Carlos Guestrin (CMU) the subsequently used in the paper
<em>Online Latent Variable Detection in Sensor Networks</em> and
formatted for classification by Eamonn Keogh. The task is to
distinguish between sensor q8calibHumid (a humidity measure) and
sensor q8calibHumTemp (temperature). The data has dropouts. In the
original data the dropouts have value 0. This means they are
difficult to detect with normalised data.
",http://dl.acm.org/citation.cfm?id=1054156,https://github.com/MrKriss/CDST-demo/tree/master/datasets/Motes,,0000-00-00 00:00:00,0,1
49,NonInvasiveFetalECGThorax1,E. Keogh,,1800,1965,750,42,ECG,ST,94.68%,,,,"Each of them corresponds to the record of the ECG from left and
right thorax. Hence, in this data set, each type of non-invasive
fetal ECG corresponds to a 2D time series.      What
paper is it from though?   Bing and Keogh  
Reformatted?
     

Maybe from here: http://www.physionet.org/challenge/2013/",http://www.physionet.org/challenge/2013/,,,0000-00-00 00:00:00,0,1
50,NonInvasiveFetalECGThorax2,E. Keogh,,1800,1965,750,42,ECG,ST,95.39%,,,,"Each of them corresponds to the record of the ECG from left and
right thorax. Hence, in this data set, each type of non-invasive
fetal ECG corresponds to a 2D time series.      What
paper is it from though?   Bing and Keogh  
Reformatted?
     

Maybe from here: http://www.physionet.org/challenge/2013/",http://www.physionet.org/challenge/2013/,,,0000-00-00 00:00:00,0,1
51,OliveOil,K. Kemsley,A. Bagnall,30,30,570,4,SPECTRO,RandF,90.13%,,,../images/datasets/OliveOil.jpg,"Food spectrographs are used in chemometrics to classify food types,
a task that has obvious applications in food safety and quality
assurance. Each class of this data set is an extra virgin olive oil
from alternative countries.

Further information can be found in the original
paper <em>FTIR spectroscopy and multivariate analysis can distinguish the geographic origin of extra virgin olive oils</em>. The data was first used in the time series
classification literature in <em> Transformation Based Ensembles for Time Series Classification</em>",http://www.ncbi.nlm.nih.gov/pubmed/14518931,https://archive.uea.ac.uk/~ajb/Papers/BagnallSDM2012.pdf,,0000-00-00 00:00:00,0,1
52,OSULeaf,A. Grandhi,,200,242,427,6,IMAGE,BOSS,96.74%,,,../images/datasets/OSULeaf.jpg,"The OSULeaf data set consist of one dimensional outlines of leaves.
The series were obtained by color image segmentation and boundary
extraction (in the anti-clockwise direction) from digitized leaf
images of six classes: Acer Circinatum, Acer Glabrum, Acer
Macrophyllum, Acer Negundo, Quercus Garryana and Quercus Kelloggii
for the MSc thesis ""Content-Based Image Retrieval: Plant Species
Identification"" by A. Grandhi.",http://web.engr.oregonstate.edu/~tgd/leaves/,,,0000-00-00 00:00:00,0,1
53,PhalangesOutlinesCorrect,L. Davis,A. Bagnall,1800,858,80,2,IMAGE,RotF,83.28%,bagnall14predictive,lines15elastic,../images/datasets/numbered_bones.png,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
54,Phoneme,H. Hamooni,A. Mueen,214,1896,1024,39,SENSOR,COTE,36.20%,,,../images/datasets/Phonemes.jpg,"This data set is a subsample of the data used in the paper <em>
Dual-domain Hierarchical Classification of Phonetic Time
Series</em>. Each series is extracted from the segmented audio
collected from Google Translate, oxforddictionaries.com and the
Merrriam-Webster online dictionary. Each of these sources have
different features. Audio files collected from Google translate,
Oxford, and Merrriam-Webster dictionaries are recorded at 22050,
44100 and 11025 samples per second respectively. All of them have
male and female speakers in different ratios. The Oxford dictionary
includes British and American accent pronunciation for each word.
 After data collection, they segment waveforms of the words to
generate phonemes using the Forced Aligner tool from the Penn
Phonetics Laboratory.
",http://www.cs.unm.edu/~hamooni/papers/Dual_2014/index.html,,,17/04/2017 00:00,0,1
55,Plane,,,105,105,144,7,SENSOR,EE,100.00%,,,../images/datasets/Plane.png,"A data set of plane outlines , classes shown below",,,,0000-00-00 00:00:00,0,1
56,ProximalPhalanxOutlineAgeGroup,L. Davis,A. Bagnall,400,205,80,3,IMAGE,ST,88.09%,bagnall14predictive,lines15elastic,../images/datasets/bone_mask.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
57,ProximalPhalanxOutlineCorrect,L. Davis,A. Bagnall,600,291,80,2,IMAGE,LCSS_1NN,84.84%,bagnall14predictive,lines15elastic,../images/datasets/bone_boxes.jpg,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
58,ProximalPhalanxTW,L. Davis,A. Bagnall,400,205,80,6,IMAGE,RandF,81.47%,bagnall14predictive,lines15elastic,../images/datasets/tw.png,"This series of 11 classification problems were created as part of Luke Davis's PhD titled ""Predictive Modelling of Bone Ageing"". They are all derived from the same images, extracted from Cao et al. ""Digital hand atlas and web-based bone age assessment: system design and implementation"". They are designed to test the efficacy of hand and bone outline detection and whether these outlines could be helpful in bone age prediction. Algorithms to automatically extract the hand outlines and then the outlines of three bones of the middle finger (proximal, middle and distal phalanges) were applied to over 1300 images, and three human evaluators labelled the output of the image outlining as correct or incorrect. This generated three classification problems: DistalPhalanxOutlineCorrect; MiddlePhalanxOutlineCorrect; and ProximalPhalanxOutlineCorrect. The next stage of the project was to use the outlines to predict information about the subjects age. The three problems {\em DistalPhalanxOutlineAgeGroup, MiddlePhalanxOutlineAgeGroup and ProximalPhalanxOutlineAgeGroup} involve using the outline of one of the phalanges to predict whether the subject is one of three age groups: 0-6 years old, 7-12 years old and 13-19 years old. Note that these problems are aligned by subject, and hence can be treated as a multi dimensional TSC problem. Problem Phalanges contains the concatenation of all three problems. Bone age estimation is usually performed by an expert with an algorithm called Tanner-Whitehouse. This involves scoring each bone into one of seven categories based on the stage of development. The final three bone image classification problems, DistalPhalanxTW, MiddlePhalanxTW and ProximalPhalanxTW}, involve predicting the Tanner-Whitehouse score (as labelled by a human expert) from the outline.",https://www.uea.ac.uk/computing/machine-learning/predictive-modelling-of-bone-ageing,http://arxiv.org/abs/1406.4781,,0000-00-00 00:00:00,0,1
59,RefrigerationDevices,J. Lines,A. Bagnall,375,375,720,3,DEVICE,BOSS,78.46%,,,,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes are Fridge/Freezer, Refrigerator and Upright Freezer ",https://www.uea.ac.uk/computing/machine-learning/elastic-ensembles,,,0000-00-00 00:00:00,0,1
60,ScreenType,J. Lines,A. Bagnall,375,375,720,3,DEVICE,ST,67.61%,,,,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes are CRT TV, LCD TV and Computer Monitor",https://www.uea.ac.uk/computing/machine-learning/elastic-ensembles,,,0000-00-00 00:00:00,0,1
61,ShapeletSim,J. Hills,A. Bagnall,20,180,500,2,SIMULATED,FS,100.00%,,,,"Shapelet Sim is a simulated dataset designed for Shapelets. One of five shapes is embedded in a random position in white noise. The shapes are TRIANGLE,HEADSHOULDERS,SINE, STEP, SPIKE. More random data can be generated with the class SimulateShapeletDataset",,Jon Shapelet Transform,,0000-00-00 00:00:00,0,1
62,ShapesAll,J. Hills,A. Bagnall,600,600,512,60,IMAGE,COTE,91.07%,,,../images/datasets/ShapesAll.png,"MPEG-7 CE Shape-1 Part B is a database of binary images developed for testing MPEG-7 shape descriptors, and is available free online. It is used for testing contour/image and skeleton-based descriptors. Classes of images vary broadly, and include classes that are similar in shape to one another. There are 20 instances of each class, and 60 classes in total. We have extracted the outlines of these images and mapped them into 1-D series of distances to the centre. This set contains all the images, each class split evenly between train and test",http://www.dabi.temple.edu/~shape/MPEG7/dataset.html,,,0000-00-00 00:00:00,0,1
63,SmallKitchenAppliances,Jason Lines,A. Bagnall,375,375,720,3,DEVICE,TSF,81.26%,,,,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes areKettle, Microwave and Toaster",https://www.uea.ac.uk/computing/machine-learning/elastic-ensembles,,,0000-00-00 00:00:00,0,1
64,SonyAIBORobotSurface1,M. Veloso,D. Vail ,20,601,70,2,SENSOR,FS,91.84%,,,../images/datasets/sony.gif,"This dataset was donated by Manuela Veloso and Douglas Vail of
Carnegie Mellon University. The robot has roll/pitch/yaw
accelerometers. This data is just the X-axis. The task is to detect
the surface being walked on (cement or carpet for Sony1).",http://www.cs.ucr.edu/~mueen/LogicalShapelet/,,,0000-00-00 00:00:00,0,1
65,SonyAIBORobotSurface2,M. Veloso,D. Vail,27,953,65,2,SENSOR,COTE,95.98%,,,../images/datasets/sony.gif,"This dataset was donated by Manuela Veloso and Douglas Vail of
Carnegie Mellon University. The robot has roll/pitch/yaw
accelerometers. This data is just the X-axis. The task is to detect
the surface being walked on (cement or carpet/field for Sony2).",http://www.cs.ucr.edu/~mueen/LogicalShapelet/,,,0000-00-00 00:00:00,0,1
66,StarlightCurves,E. Keogh,L. Wei,1000,8236,1024,3,SENSOR,COTE,97.96%,,,../images/datasets/StarlightCurves.png,"Clustering of Star Light A starlight curve is a time series of brightness of a celestial
object as a function of time. The study of light curves in
astronomy is associated with the study of variability of
sources.

This is a dataset with 1,000 (purportedly) phase-aligned starlight
curves of length 1,024, whose class has been determined by an
expert.

",http://arxiv.org/abs/0905.3428,http://www.cs.ucr.edu/~eamonn/VLDB2006_Expanded.pdf,,0000-00-00 00:00:00,0,1
67,Strawberry,K. Kemsley,A. Bagnall,613,370,235,2,SPECTRO,RotF,97.43%,,,../images/datasets/Strawberry.jpg,"Food spectrographs are used in chemometrics to classify food types,
a task that has obvious applications in food safety and quality
assurance. The classes are strawberry (authentic samples) and
non-strawberry (adulterated strawberries and other fruits).
Obtained using Fourier transform infrared (FTIR) spectroscopy with
attenuated total reflectance (ATR) sampling. As described in
<em>Use of Fourier transform infrared spectroscopy and partial
least squares regression for the detection of adulteration of
strawberry purees</em>
",http://asu.ifr.ac.uk/example-datasets-for-download/,http://onlinelibrary.wiley.com/doi/10.1002/(SICI)1097-0010(199802)76:2%3C263::AID-JSFA943%3E3.0.CO;2-F/abstract,,0000-00-00 00:00:00,0,1
68,SwedishLeaf,O. Söderkvist,,500,625,128,15,IMAGE,COTE,96.67%,,,../images/datasets/Swedish_leaf.jpg,"Swedish leaf is a set of leaf outlines donated by Oskar Söderkvist,
and used in his MSc thesis <em> Computer vision classifcation of leaves from swedish trees</em>, 2001.

The tree classes are
1. Ulmus carpinifolia
2. Acer
3. Salix aurita
4. Quercus
5. Alnus incana
6. Betula pubescens
7. Salix alba 'Sericea'
8. Populus tremula
9. Ulmus glabra
10. Sorbus aucuparia
11. Salix sinerea
12. Populus
13.Tilia
14. Sorbus intermedia
15. Fagus silvatica
",http://www.cvl.isy.liu.se/en/research/datasets/swedish-leaf/,,,0000-00-00 00:00:00,0,1
69,Symbols,J. Brady,E. Keogh,25,995,398,6,IMAGE,DDTW_R1_1NN,96.31%,,,../images/datasets/Symbols.png,"Thirteen people participated in this experiment. They were asked to
copy the randomly appearing symbol as best they could. There were 3
possible symbols, each person contributed about 30 attempts. The
data is the X-Axis motion in drawing the shape. ",,,,0000-00-00 00:00:00,0,1
70,SyntheticControl,R. Alcock ,Y. Manolopoulos ,300,300,60,6,SIMULATED,COTE,99.92%,,,../images/datasets/SyntheticControl.png,"This dataset contains 600 examples of control charts synthetically
generated by the process in the paper <em> Time-Series Similarity
Queries Employing a Feature-Based Approach</em>. There are six
different classes of control charts:

 1. Normal
 2. Cyclic
 3. Increasing trend
 4. Decreasing trend
 5. Upward shift
 6. Downward shift
",https://archive.ics.uci.edu/ml/datasets/Synthetic+Control+Chart+Time+Series,http://rexa.info/paper/3a312d0efa97cce988eecfe0645eac5b241c839e,,0000-00-00 00:00:00,0,1
71,ToeSegmentation1,L. Ye,E. Keogh,40,228,277,2,MOTION,ST,95.40%,,,../images/datasets/ToeSegmentation.png,"The ToeSegmentation data are derived from the CMU Graphics Lab
Motion Capture Database(CMU).

Motions in the database containing the keyword walk are classified
by their motion descriptions into two categories.

The first is the normal walk, with only walk in the motion
descriptions.

The other is the abnormal walk, with the motion descriptions
containing: hobble walk, walk wounded leg, walk on toes bent
forward,hurt leg walk, drag bad leg walk, or hurt stomach walk. In
the abnormal walks, the actors are pretending to have difficulty
walking normally.

ToeSegmentation1 is the X-Axis, ToeSegmentation2 is the Y-Axis. The
data was used in the paper <em> Time series shapelets: a novel
technique that allows accurate, interpretable and fast
classification</em> with different length series. For the archive
it has been length normalised by truncating.
",http://mocap.cs.cmu.edu/,http://alumni.cs.ucr.edu/~lexiangy/shapelet.html,,0000-00-00 00:00:00,0,1
72,ToeSegmentation2,L. Ye,E. Keogh,36,130,343,2,MOTION,BOSS,95.97%,,,../images/datasets/ToeSegmentation.png,"The ToeSegmentation data are derived from the CMU Graphics Lab
Motion Capture Database(CMU).

Motions in the database containing the keyword walk are classified
by their motion descriptions into two categories.

The first is the normal walk, with only walk in the motion
descriptions.

The other is the abnormal walk, with the motion descriptions
containing: hobble walk, walk wounded leg, walk on toes bent
forward,hurt leg walk, drag bad leg walk, or hurt stomach walk. In
the abnormal walks, the actors are pretending to have difficulty
walking normally.

ToeSegmentation1 is the X-Axis, ToeSegmentation2 is the Y-Axis. The
data was used in the paper <em> Time series shapelets: a novel
technique that allows accurate, interpretable and fast
classification</em> with different length series. For the archive
it has been length normalised by truncating.
",http://mocap.cs.cmu.edu/,http://alumni.cs.ucr.edu/~lexiangy/shapelet.html,,0000-00-00 00:00:00,0,1
73,Trace,D. Roverso,,100,100,275,4,SENSOR,DDTW_R1_1NN,99.99%,,,,"This 4-class dataset is a subset of the Transient Classification
Benchmark (trace project), an initiative at the turn of the century
to collate data from the application domain of the process industry
(e.g. nuclear, chemical, etc.). It is a synthetic dataset designed
to simulate instrumentation failures in a nuclear power plant,
created by Davide Roverso. The full dataset consists of 16 classes,
50 instances in each class. Each instance has 4 features.

The TRACE subset only uses the second feature of class 2 and the
third feature of class 3 and 7. Hence, this dataset contains 200
instances, 50 for each class. All instances are linearly
interpolated to have the same length of 275 data points, and are
z-normalized.
",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.33.7261&rep=rep1&type=pdf,,,0000-00-00 00:00:00,0,1
74,TwoLeadECG,E. Keogh,,23,1139,82,2,ECG,LS,99.36%,,,../images/datasets/TwoLeadECG.png,"TwoLeadECG is an ECG dataset taken from physionet by Eamonn Keogh.
Specifically, the data is from MIT-BIH Long-Term ECG Database
(ltdb) Record ltdb/15814, begin at time 420, ending at 1019. The
task is to distinguish between signal 0 and signal 1.",https://www.physionet.org/,,,0000-00-00 00:00:00,0,1
75,TwoPatterns,P. Geurts,,1000,4000,128,4,SIMULATED,DTW_R1_1NN,100.00%,,,,"A simulated dataset generated by P. Geurts for his 2002 PhD thesis
<em>Contributions to decision tree induction: bias/variance
tradeoff and time series classification.</em> from the University
of Liege.

class labels: 1: down-down (1306 cases) 2: up-down (1248 cases) 3:
down-up (1245 cases) 4: up-up (1201 cases)
",http://orbi.ulg.ac.be/handle/2268/25737,http://www.montefiore.ulg.ac.be/~geurts/thesis.html,,0000-00-00 00:00:00,0,1
76,UWaveGestureLibraryAll,J. Liu,,896,3582,945,8,MOTION,EE,96.83%,,,../images/datasets/uwave.jpg,"A set of eight simple gestures generated from accelerometers. First
described in the paper ""uWave: Accelerometer-based personalized
gesture recognition and its applications""
",http://www.sciencedirect.com/science/article/pii/S1574119209000674,,,0000-00-00 00:00:00,0,1
77,UWaveGestureLibraryX,J. Liu,,896,3582,315,8,MOTION,COTE,76.56%,,,../images/datasets/uwave.jpg,"A set of eight simple gestures generated from accelerometers. First
described in the paper uWave: Accelerometer-based personalized
gesture recognition and its applications <LINK>
",http://www.sciencedirect.com/science/article/pii/S1574119209000674,,,0000-00-00 00:00:00,0,1
78,UWaveGestureLibraryY,J. Liu,,896,3582,315,8,MOTION,TSBF,77.60%,,,../images/datasets/uwave.jpg,"A set of eight simple gestures generated from accelerometers. First
described in the paper uWave: Accelerometer-based personalized
gesture recognition and its applications <LINK>
",http://www.sciencedirect.com/science/article/pii/S1574119209000674,,,0000-00-00 00:00:00,0,1
